Table 1
	Treasury Hon								Market Jam					Treasury + Market Jam							
	$	US$	£	L	s	d	Cf	N	$	£	L	s	d	JL	Js	Jd	L	s	d	Cf	N
1670	"BZD	1.00"		"£	0.20"	0	4	0			"BZD	1.00"	"£	0.20"	0	4	0								
1671	"BZD	1.00"		"£	0.20"	0	4	0			"BZD	1.00"	"£	0.20"	0	4	0							Chalmers 1893 p 99	"> 21 Dec; by Order of Gov of Jam, de jure rate fixed at Sp silver $ 1 = 0.5.0 Sterl"
1672	"BZD	1.00"		"£	0.20"	0	4	0			"BZD	1.00"	"£	0.20"	0	4	0								
1673	"BZD	1.00"		"£	0.20"	0	4	0			"BZD	1.00"	"£	0.20"	0	4	0								
1674	"BZD	1.00"		"£	0.20"	0	4	0			"BZD	1.00"	"£	0.20"	0	4	0								
1675	"BZD	1.00"		"£	0.20"	0	4	0			"BZD	1.00"	"£	0.20"	0	4	0								
1676	"BZD	1.00"		"£	0.20"	0	4	0			"BZD	1.00"	"£	0.20"	0	4	0								
1677	"BZD	1.00"		"£	0.20"	0	4	0			"BZD	1.00"	"£	0.20"	0	4	0								
1678	"BZD	1.00"		"£	0.20"	0	4	0			"BZD	1.00"	"£	0.20"	0	4	0								
1679	"BZD	1.00"		"£	0.20"	0	4	0			"BZD	1.00"	"£	0.20"	0	4	0								
1680	"BZD	1.00"		"£	0.20"	0	4	0			"BZD	1.00"	"£	0.20"	0	4	0							Chalmers 1893 p 97	
1681	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0							Chalmers 1893 p 99	> 23 Feb; by Act; de jure rate Sp silver $ 1 = 0.5.0 Sterl
1682	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1683	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1684	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1685	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1686	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1687	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1688	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1689	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1690	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1691	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1692	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1693	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1694	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1695	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1696	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1697	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1698	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1699	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1700	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1701	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1702	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1703	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1704	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0							Chalmers 1893 p 100	WI inc Jam put on gold std by Queen Anne on 18 Jun 1704
1705	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1706	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1707	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1708	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1709	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1710	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1711	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1712	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1713	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1714	"BZD	1.00"		"£	0.25"	0	5	0			"BZD	1.00"	"£	0.25"	0	5	0								
1715	"BZD	1.00"		"£	0.31"	0	6	3			"BZD	1.00"	"£	0.31"	0	6	3							Chalmers 1893 p 100	1707 < change from 5s to 6s 3p < 1722; so set at midpoint
1716	"BZD	1.00"		"£	0.31"	0	6	3			"BZD	1.00"	"£	0.31"	0	6	3								
