Table 1
	Link	Auhor	Pub	p	Title	Desc	Desc	Desc	Desc	Desc	
1742	Lon 1742	Philalethes	London		The profit and loss of Great-Britain and Spain	Sp seizures in 1739 War to 1742					"Philalethes. The profit and loss of Great-Britain and Spain : from the commencement of the present war, to this time, impartially stated : by laying before the publick, as perfect and regular a list, as can be hand, of all the ships taken from either nation, since the beginning of the war, to this time : with proper remarks upon the list of British ships, in a pamphlet, intitled, Hireling artifice detected : in a letter to the author. Printed for T. Cooper, ..., 1742. Sabin Americana: History of the Americas, 1500-1926, link.gale.com/apps/doc/CY0102392266/SABN?u=camb55135&sid=SABN&xid=1cb00ab5&pg=1. Accessed 17 Feb. 2021."
1753	Dub 1753	J. MacSparran	Dublin		America dissected						"MacSparran, James. America dissected : being a full and true account of all the American colonies : shewing, the intemperance of the climates : excessive heat and cold ... badness of money : danger from enemies : but, above all, the danger to the souls of the poor people that remove thither, from the multifarious wicked and pestilent heresies that prevail in those parts : in several letters, from a rev. divine of the Church of England, missionary to America ... Printed and sold by S. Powell, 1753. Sabin Americana: History of the Americas, 1500-1926, link.gale.com/apps/doc/CY0100561686/SABN?u=camb55135&sid=SABN&xid=3bc0a340&pg=1. Accessed 19 Feb. 2021."
1762	Lon 1762	sn	London		The American gazetteer	Sp assault 1722					"The American gazetteer : containing a distinct account of all the parts of the New world : their situation, climate, soil, produce, former and present condition : commodities, manufactures, and commerce : together with an accurate account of the cities, towns, ports, bays, rivers, lakes, mountains, passes, and fortifications ... Vol. 2, Printed for A. Millar [etc.], 1762. Sabin Americana: History of the Americas, 1500-1926, link.gale.com/apps/doc/CY0103933762/SABN?u=camb55135&sid=SABN&xid=919c328b&pg=109. Accessed 17 Feb. 2021."
1775	Lon 1775	T. Jefferys	London		"The West-India atlas, or, A compendious description of the West-Indies"	 					"Jefferys, Thomas. The West-India atlas, or, A compendious description of the West-Indies : illustrated with forty correct charts and maps, taken from actual surveys : together with an historical account of the several countries and islands which compose that part of the world, their discovery, situation, extent, boundaries, product, trade, inhabitants, strength, government, religion, &c. Printed for Robert Sayer and John Bennett, 1775. Sabin Americana: History of the Americas, 1500-1926, link.gale.com/apps/doc/CY0110763069/SABN?u=camb55135&sid=SABN&xid=f28b570d&pg=16. Accessed 17 Feb. 2021."
1779	Lon 1779	sn	London		"A Full answer to the King of Spain's last manifesto, respecting the bay of Honduras, and the Mosquito shore"	Capture of St. George’s	Sp expulsion 1763	"Slave desertions Jan to Jul 1768, < 14 Feb 72 / Slave or Maya asylum affair"	Slave revolt 1768 ?	Evac c Jul 1768 ?	"A Full answer to the King of Spain's last manifesto, respecting the bay of Honduras, and the Mosquito shore : in which all the accusations brought against the subjects of Great Britain settled in the bay of Honduras : and against the ancient British settlement in the free and independent dominions of the Mosquito shore : are candidly stated and refuted : and the importance of the Mosquito shore to Great Britain, delineated and ascertained ... Printed for T. Cadell, 1779. Sabin Americana: History of the Americas, 1500-1926, link.gale.com/apps/doc/CY0100038323/SABN?u=camb55135&sid=SABN&xid=46610deb&pg=1. Accessed 17 Feb. 2021."
1779	Lon 1779	sn	London		"A Full answer to the King of Spain's last manifesto, respecting the bay of Honduras, and the Mosquito shore "	 					"A Full answer to the King of Spain's last manifesto, respecting the bay of Honduras, and the Mosquito shore : in which all the accusations brought against the subjects of Great Britain settled in the bay of Honduras : and against the ancient British settlement in the free and independent dominions of the Mosquito shore : are candidly stated and refuted : and the importance of the Mosquito shore to Great Britain, delineated and ascertained ... Printed for T. Cadell, 1779. World Scholar: Latin America & the Caribbean, tinyurl.gale.com/tinyurl/DPB2D6. Accessed 16 Feb. 2021."
1789	Lon 1789	R. White	London		The case of His Majesty's subjects having property in and lately established upon the Mosquito Shore in America 	 					"White, Robert. The case of His Majesty's subjects having property in and lately established upon the Mosquito Shore in America : most humbly submitted to the King's Most Excellent Majesty in Council, the Lords and Commons in Parliament, and the nation of Great-Britain at large, 1789. Printed for T. Cadell in the Strand, 1789. Sabin Americana: History of the Americas, 1500-1926, link.gale.com/apps/doc/CY0102270362/SABN?u=camb55135&sid=SABN&xid=b8095f09&pg=1. Accessed 17 Feb. 2021."
1789	Lon 1789	R. White	London		The case of His Majesty's subjects settled on the coast of Yucatan in the bay of Honduras under the special and sole protection of the crown of Spain 	Capture of St. George’s [inc losses]	Sp expulsion 1763				"White, Robert, et al. The case of His Majesty's subjects settled on the coast of Yucatan in the bay of Honduras under the special and sole protection of the crown of Spain : who were, in the month of September 1779, robbed and despoiled of their property, and captivated in their persons by the King of Spain's forces and subjects, in violation of the seventeenth article of the treaty of Paris, concluded in February 1763, and in breach of other prior articles and treaties, then in force between His Majesty and the said King of Spain. Printed for T. Cadell, 1789. Sabin Americana: History of the Americas, 1500-1926, link.gale.com/apps/doc/CY0102760133/SABN?u=camb55135&sid=SABN&xid=50d0d710&pg=1. Accessed 17 Feb. 2021."
1790	Lon 1790	Verus & J. B. Burges	London		Letters lately published in The diary on the subject of the present dispute with Spain	 					"Verus., and James Bland Burges. Letters lately published in The diary on the subject of the present dispute with Spain. Printed for G. Kearsley ..., 1790. Sabin Americana: History of the Americas, 1500-1926, link.gale.com/apps/doc/CY0102153815/SABN?u=camb55135&sid=SABN&xid=252b8bd7&pg=69. Accessed 17 Feb. 2021."
1790	Lon 1790	sn	London		A narrative of the negotiations occasioned by the dispute between England and Spain	 					"A narrative of the negotiations occasioned by the dispute between England and Spain, in the year 1790. [s.n.], [1791?]. Sabin Americana: History of the Americas, 1500-1926, link.gale.com/apps/doc/CY0102254917/SABN?u=camb55135&sid=SABN&xid=5592a75c&pg=1. Accessed 17 Feb. 2021."
